text,label
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O álbum foi muito bem recebido pelo público e pela crítica.,positive
A crítica não reagiu bem ao novo trabalho apresentado.,negative
O artista anunciou um novo projeto sem muitos detalhes.,neutral
A crítica não reagiu bem ao novo trabalho apresentado.,negative
Comentário neutro sobre um lançamento recente.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O lançamento mais recente do artista decepcionou bastante.,negative
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia negativa envolvendo o artista gerou muitas críticas.,negative
A música foi mal avaliada e recebeu comentários desfavoráveis.,negative
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
A música foi mal avaliada e recebeu comentários desfavoráveis.,negative
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Gostei muito do novo lançamento do artista, a música é excelente.",positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Gostei muito do novo lançamento do artista, a música é excelente.",positive
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O lançamento mais recente do artista decepcionou bastante.,negative
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
A crítica não reagiu bem ao novo trabalho apresentado.,negative
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Gostei muito do novo lançamento do artista, a música é excelente.",positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
A música foi mal avaliada e recebeu comentários desfavoráveis.,negative
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Comentário neutro sobre um lançamento recente.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Notícia informativa sobre a carreira do artista.,neutral
O álbum foi muito bem recebido pelo público e pela crítica.,positive
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
O álbum foi muito bem recebido pelo público e pela crítica.,positive
O álbum foi muito bem recebido pelo público e pela crítica.,positive
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Notícia negativa envolvendo o artista gerou muitas críticas.,negative
O álbum foi muito bem recebido pelo público e pela crítica.,positive
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
A performance recente foi incrível e emocionou os fãs.,positive
"Gostei muito do novo lançamento do artista, a música é excelente.",positive
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
A performance recente foi incrível e emocionou os fãs.,positive
Comentário neutro sobre um lançamento recente.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
"Gostei muito do novo lançamento do artista, a música é excelente.",positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
A performance recente foi incrível e emocionou os fãs.,positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
